0,0,0,7,4,0,0,0,0
7,0,4,0,0,0,0,0,3
0,3,0,0,0,6,0,2,0
0,0,0,0,0,9,4,0,8
1,0,3,4,8,0,6,0,0
0,0,6,0,1,0,9,0,0
2,0,0,0,0,0,0,0,0
6,0,0,0,3,1,0,5,0
0,1,0,0,0,0,0,0,6
